Log file open, 02/13/23 23:06:54
[2023.02.14-05.18.19:993][203]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-05.18.19:993][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-05.18.19:993][203]LogShaderCompilers: Display: ================================================
[2023.02.14-05.18.24:235][522]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-05.18.36:219][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.18.36:228][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.18.36:228][143]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:18:36 PM)
[2023.02.14-05.18.36:228][143]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.18.36:263][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034353s)
[2023.02.14-05.18.36:263][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034389s)
[2023.02.14-05.18.36:263][143]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.18.36:263][143]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.18.36:264][143]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.02.14-05.18.36:328][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.14-05.18.36:336][143]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.18.36:336][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.18.36:336][143]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.18.36:337][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.18.36:337][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.18.36:337][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.18.36:340][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.18.36:442][143]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-05.18.36:443][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.18.36:443][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.18.36:443][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.18.36:443][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-05.18.36:443][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-05.18.36:446][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-05.18.36:446][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-05.18.36:446][143]LogInit: FAudioDevice initialized.
[2023.02.14-05.18.36:446][143]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-05.18.36:449][143]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-05.18.36:463][143]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-23.18.36
[2023.02.14-05.18.38:982][143]LogWorld: Bringing up level for play took: 2.533344
[2023.02.14-05.18.38:985][143]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.14-05.18.38:989][143]PIE: Server logged in
[2023.02.14-05.18.38:990][143]PIE: Play in editor total start time 2.763 seconds.
[2023.02.14-05.18.39:017][144]LogAutomationController: Ignoring very large delta of 2.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-05.18.39:018][144]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075284 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-05.18.49:671][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.18.49:671][185]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.18.49:672][185]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.18.49:673][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.18.49:677][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.18.49:686][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.18.49:743][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-05.18.49:745][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-05.18.49:747][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-05.18.49:753][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.18.49:759][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.14-05.18.49:817][186]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.14-05.22.09:128][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.14-05.22.09:278][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.14-05.22.09:279][844]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1201C04C541243C28FE8EBDA7A1C08FA4.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.14-05.22.09:285][844]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.223
[2023.02.14-05.22.09:285][844]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.223
[2023.02.14-05.22.09:286][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer] ([2] browsable assets)...
[2023.02.14-05.22.09:303][844]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer]
[2023.02.14-05.22.09:303][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer]
[2023.02.14-05.22.09:329][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer_Auto1
[2023.02.14-05.22.09:329][844]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_Enemy_Pursuer_Auto18FAE47AD4E675F0AB27199B74DB36D74.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer_Auto1.uasset'
[2023.02.14-05.22.09:331][844]LogFileHelpers: Auto-saving content packages took 0.045
[2023.02.14-05.22.27:662][408]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-05.22.27:770][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.14-05.22.29:523][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.22.29:531][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.22.29:531][510]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:22:29 PM)
[2023.02.14-05.22.29:531][510]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.22.29:565][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033470s)
[2023.02.14-05.22.29:565][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033509s)
[2023.02.14-05.22.29:565][510]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.22.29:565][510]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.22.29:566][510]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.14-05.22.29:626][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-05.22.29:630][510]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.22.29:630][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.22.29:630][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.22.29:630][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.22.29:630][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.22.29:631][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.22.29:633][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.22.29:737][510]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-05.22.29:737][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.22.29:737][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.22.29:737][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.22.29:737][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-05.22.29:737][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-05.22.29:740][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-05.22.29:740][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.14-05.22.29:740][510]LogInit: FAudioDevice initialized.
[2023.02.14-05.22.29:740][510]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-05.22.29:743][510]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-05.22.29:757][510]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-23.22.29
[2023.02.14-05.22.32:238][510]LogWorld: Bringing up level for play took: 2.493925
[2023.02.14-05.22.32:241][510]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.14-05.22.32:245][510]PIE: Server logged in
[2023.02.14-05.22.32:246][510]PIE: Play in editor total start time 2.715 seconds.
[2023.02.14-05.22.32:269][511]LogAutomationController: Ignoring very large delta of 2.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-05.22.32:270][511]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074614 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-05.22.41:458][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.22.41:458][386]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.22.41:458][386]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.22.41:460][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.22.41:464][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.22.41:473][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.22.41:533][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-05.22.41:534][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-05.22.41:536][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-05.22.41:542][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.22.41:549][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.14-05.22.41:610][387]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.14-05.22.57:915][128]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-05.22.58:021][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.14-05.23.05:919][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.23.05:928][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.23.05:928][332]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:23:05 PM)
[2023.02.14-05.23.05:957][332]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.23.05:989][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032781s)
[2023.02.14-05.23.05:989][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032820s)
[2023.02.14-05.23.05:989][332]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.23.05:990][332]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.23.05:990][332]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.02.14-05.23.06:049][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.14-05.23.06:053][332]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.23.06:053][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.23.06:053][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.23.06:053][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.23.06:053][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.23.06:053][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.23.06:056][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.23.06:159][332]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-05.23.06:159][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.23.06:159][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.23.06:159][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.23.06:159][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-05.23.06:159][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-05.23.06:162][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-05.23.06:162][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-05.23.06:162][332]LogInit: FAudioDevice initialized.
[2023.02.14-05.23.06:162][332]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-05.23.06:165][332]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-05.23.06:178][332]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-23.23.06
[2023.02.14-05.23.08:664][332]LogWorld: Bringing up level for play took: 2.499510
[2023.02.14-05.23.08:667][332]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.14-05.23.08:671][332]PIE: Server logged in
[2023.02.14-05.23.08:672][332]PIE: Play in editor total start time 2.745 seconds.
[2023.02.14-05.23.08:695][333]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-05.23.08:697][333]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076169 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-05.23.14:377][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.23.14:377][866]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.23.14:377][866]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.14:379][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.14:383][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.23.14:391][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.14:450][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.23.14:452][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-05.23.14:454][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-05.23.14:475][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.14-05.23.14:536][867]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.14-05.23.27:184][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-05.23.29:146][883]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-05.23.34:768][273]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.14-05.23.34:773][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.23.34:856][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.14-05.23.35:004][273]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-05.23.35:005][273]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_ShowcaseDED1E5EF4685DAD50EF299B79EA68DC8.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-05.23.35:018][273]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.221
[2023.02.14-05.23.35:061][273]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-05.23.35:062][273]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_Enemy_Pursuer4CD2572F4509DCB7C919FE9B4F91EAFA.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-05.23.35:068][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 1.02 sec)
[2023.02.14-05.23.35:081][273]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-05.23.35:081][273]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-05.23.35:081][273]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-05.23.35:452][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.23.35:460][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.23.35:460][298]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:23:35 PM)
[2023.02.14-05.23.35:461][298]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.23.35:494][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033079s)
[2023.02.14-05.23.35:494][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033117s)
[2023.02.14-05.23.35:494][298]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.23.35:494][298]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.23.35:495][298]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.14-05.23.35:555][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.14-05.23.35:557][298]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.23.35:557][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.23.35:557][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.23.35:558][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.23.35:558][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.23.35:558][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.23.35:560][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.23.35:674][298]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-05.23.35:674][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.23.35:675][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.23.35:675][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.23.35:675][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.14-05.23.35:675][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.14-05.23.35:677][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.14-05.23.35:677][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.14-05.23.35:677][298]LogInit: FAudioDevice initialized.
[2023.02.14-05.23.35:677][298]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-05.23.35:681][298]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-05.23.35:694][298]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-23.23.35
[2023.02.14-05.23.38:219][298]LogWorld: Bringing up level for play took: 2.538592
[2023.02.14-05.23.38:223][298]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.14-05.23.38:227][298]PIE: Server logged in
[2023.02.14-05.23.38:228][298]PIE: Play in editor total start time 2.768 seconds.
[2023.02.14-05.23.38:254][299]LogAutomationController: Ignoring very large delta of 2.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-05.23.38:255][299]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075147 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
