Log file open, 02/18/23 18:47:11
[2023.02.19-00.48.53:021][711]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.19-00.48.55:729][986]Cmd: DELETE
[2023.02.19-00.48.55:729][986]Cmd: ACTOR DELETE
[2023.02.19-00.48.55:747][986]LogEditorActor: Deleted Actor: Lever_BP_C
[2023.02.19-00.48.55:758][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.19-00.48.55:760][986]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.19-00.48.56:928][ 99]Cmd: DELETE
[2023.02.19-00.48.56:928][ 99]Cmd: ACTOR DELETE
[2023.02.19-00.48.56:946][ 99]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.19-00.48.56:957][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.19-00.48.56:958][ 99]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.19-00.48.57:692][159]Cmd: DELETE
[2023.02.19-00.48.57:692][159]Cmd: ACTOR DELETE
[2023.02.19-00.48.57:708][159]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.19-00.48.57:719][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.19-00.48.57:720][159]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.19-00.48.58:291][207]Cmd: DELETE
[2023.02.19-00.48.58:291][207]Cmd: ACTOR DELETE
[2023.02.19-00.48.58:306][207]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.19-00.48.58:317][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-00.48.58:319][207]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.19-00.48.59:873][358]Cmd: DELETE
[2023.02.19-00.48.59:873][358]Cmd: ACTOR DELETE
[2023.02.19-00.48.59:889][358]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.19-00.48.59:900][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-00.48.59:902][358]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.19-00.49.06:482][ 15]Cmd: DELETE
[2023.02.19-00.49.06:482][ 15]Cmd: ACTOR DELETE
[2023.02.19-00.49.06:498][ 15]LogEditorActor: Actor PlayerButton_BP5 is referenced by LearningKit_Games_Showcase3.
[2023.02.19-00.49.08:758][ 15]LogSlate: Window 'Message' being destroyed
[2023.02.19-00.49.08:761][ 15]Message dialog closed, result: No, title: Message, text: Actor PlayerButton_BP5 is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

PlayerButton_BP5 (Level Blueprint)
LearningKit_Games_Showcase3 (Other Actor)
[2023.02.19-00.49.08:773][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.19-00.49.08:775][ 15]LogEditorActor: Deleted 0 Actors (0.030 secs)
[2023.02.19-00.49.10:146][125]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.10:190][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.10:263][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.10:563][162]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.11:692][269]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.11:720][271]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.11:754][274]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.11:841][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.12:044][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.13:499][435]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.13:527][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.13:556][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.13:585][441]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.13:670][448]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.13:848][461]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.17:234][751]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.347 and deleted 0 files with total size 0 MiB. Scanned 2809 files in 2801 folders with total size 144 MiB.
[2023.02.19-00.49.19:709][993]Cmd: EDIT COPY
[2023.02.19-00.49.19:951][ 15]Cmd: EDIT PASTE
[2023.02.19-00.49.20:008][ 15]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.20:019][ 15]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.20:029][ 15]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.20:040][ 15]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.20:093][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:272][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:308][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:386][143]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:411][145]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:455][149]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:482][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:532][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:590][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:614][162]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:710][171]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:952][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.21:976][197]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.22:173][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.22:484][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.22:957][293]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.24:513][433]Cmd: EDIT COPY
[2023.02.19-00.49.24:738][454]Cmd: EDIT PASTE
[2023.02.19-00.49.24:777][454]LogClass: Warning: Short type name "PlayerButton_BP_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.24:788][454]LogClass: Warning: Short type name "PlayerButton_BP_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.24:798][454]LogClass: Warning: Short type name "PlayerButton_BP_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.24:809][454]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.24:897][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.26:045][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.26:161][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.26:266][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.26:378][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.26:612][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.27:095][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.28:189][681]Cmd: EDIT COPY
[2023.02.19-00.49.28:398][700]Cmd: EDIT PASTE
[2023.02.19-00.49.28:441][700]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.28:451][700]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.28:460][700]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.28:471][700]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.49.28:549][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.29:423][783]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.29:451][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.29:566][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.29:715][807]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.29:795][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.29:908][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.30:232][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.30:617][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.49.46:488][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-00.49.46:498][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-00.49.46:498][282]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 12:49:46 PM)
[2023.02.19-00.49.46:498][282]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-00.49.46:602][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103851s)
[2023.02.19-00.49.46:602][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.103896s)
[2023.02.19-00.49.46:602][282]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-00.49.46:602][282]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-00.49.46:603][282]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.02.19-00.49.46:618][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.19-00.49.46:619][282]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-00.49.46:619][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-00.49.46:619][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-00.49.46:621][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-00.49.46:621][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-00.49.46:621][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-00.49.46:624][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-00.49.46:728][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.19-00.49.46:728][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-00.49.46:728][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-00.49.46:728][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-00.49.46:729][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.19-00.49.46:729][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.19-00.49.46:731][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.19-00.49.46:731][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.19-00.49.46:731][282]LogInit: FAudioDevice initialized.
[2023.02.19-00.49.46:731][282]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-00.49.46:735][282]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-00.49.46:765][282]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.18-18.49.46
[2023.02.19-00.49.49:200][282]LogWorld: Bringing up level for play took: 2.464668
[2023.02.19-00.49.49:202][282]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.19-00.49.49:207][282]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.19-00.49.49:208][282]PIE: Server logged in
[2023.02.19-00.49.49:209][282]PIE: Play in editor total start time 2.711 seconds.
[2023.02.19-00.49.49:238][283]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076341 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.19-00.49.54:405][681]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-00.49.54:405][681]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-00.49.55:781][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-00.49.55:781][794]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-00.49.55:782][794]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-00.49.55:785][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-00.49.55:790][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-00.49.55:794][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-00.49.55:808][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-00.49.55:810][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-00.49.55:812][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-00.49.55:819][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-00.49.55:831][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.19-00.49.55:870][795]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.19-00.50.30:804][156]LogSlate: Took 0.000394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-00.51.09:391][628]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_1x1a.MA_Building_1x1a
[2023.02.19-00.51.09:391][628]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_1x1a.MA_Building_1x1a
[2023.02.19-00.51.09:392][628]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_1x1a.MA_Building_1x1a as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_0
[2023.02.19-00.51.09:410][628]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_1x1a) ...
[2023.02.19-00.51.09:664][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_ARM.T_EnvTile_Stucco_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.09:742][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_BC.T_EnvTile_Stucco_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.09:749][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/ObjBasedGradients/T_EnvTile_Ceramic_ARM.T_EnvTile_Ceramic_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.10:008][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/ObjBasedGradients/T_EnvTile_Ceramic_N.T_EnvTile_Ceramic_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
