Log file open, 02/17/23 20:39:36
[2023.02.18-03.27.11:557][694]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.27.11
[2023.02.18-03.27.14:016][694]LogWorld: Bringing up level for play took: 2.480984
[2023.02.18-03.27.14:019][694]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.18-03.27.14:022][694]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-03.27.14:024][694]PIE: Server logged in
[2023.02.18-03.27.14:024][694]PIE: Play in editor total start time 2.727 seconds.
[2023.02.18-03.27.14:053][695]LogAutomationController: Ignoring very large delta of 2.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.27.14:054][695]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074957 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.28.22:785][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.28.22:785][462]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.28.22:785][462]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.28.22:788][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.28.22:793][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-03.28.22:800][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.28.22:841][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.28.22:843][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.18-03.28.22:846][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.18-03.28.22:865][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.18-03.28.22:913][463]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.18-03.28.26:737][739]Cmd: DELETE
[2023.02.18-03.28.26:737][739]Cmd: ACTOR DELETE
[2023.02.18-03.28.26:748][739]LogEditorActor: Deleted Actor: PlayerButton_BP_C
[2023.02.18-03.28.26:781][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-03.28.26:785][739]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.18-03.28.26:829][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.27:590][808]Cmd: DELETE
[2023.02.18-03.28.27:590][808]Cmd: ACTOR DELETE
[2023.02.18-03.28.27:600][808]LogEditorActor: Deleted Actor: PlayerButton_BP_C
[2023.02.18-03.28.27:630][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-03.28.27:633][808]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.18-03.28.27:674][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.28:407][875]Cmd: DELETE
[2023.02.18-03.28.28:407][875]Cmd: ACTOR DELETE
[2023.02.18-03.28.28:417][875]LogEditorActor: Deleted Actor: PlayerButton_BP_C
[2023.02.18-03.28.28:448][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-03.28.28:451][875]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.18-03.28.28:485][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.30:303][ 10]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.30:303][ 10]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.30:305][ 10]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_12
[2023.02.18-03.28.30:307][ 10]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_12
[2023.02.18-03.28.31:199][ 92]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.31:199][ 92]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.31:202][ 92]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_13
[2023.02.18-03.28.31:205][ 92]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_13
[2023.02.18-03.28.31:254][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.34:578][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.34:578][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.34:581][354]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_14
[2023.02.18-03.28.34:583][354]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_14
[2023.02.18-03.28.35:912][444]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.35:912][444]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.35:915][444]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_15
[2023.02.18-03.28.35:918][444]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_15
[2023.02.18-03.28.35:995][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.36:958][506]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.36:958][506]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.36:962][506]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_16
[2023.02.18-03.28.36:966][506]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_16
[2023.02.18-03.28.37:899][568]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.37:899][568]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.37:903][568]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_17
[2023.02.18-03.28.37:905][568]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_17
[2023.02.18-03.28.37:955][569]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.38:537][602]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.38:537][602]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.38:540][602]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_18
[2023.02.18-03.28.38:542][602]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_18
[2023.02.18-03.28.39:030][629]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.39:030][629]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.39:034][629]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_19
[2023.02.18-03.28.39:036][629]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_19
[2023.02.18-03.28.39:106][630]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.40:526][744]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.40:526][744]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.40:528][744]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_20
[2023.02.18-03.28.40:531][744]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_20
[2023.02.18-03.28.41:244][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.41:244][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.41:248][782]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_21
[2023.02.18-03.28.41:251][782]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_21
[2023.02.18-03.28.41:319][783]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.42:314][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.42:314][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.42:317][850]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_22
[2023.02.18-03.28.42:319][850]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_22
[2023.02.18-03.28.42:785][882]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.42:785][882]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.42:788][882]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_23
[2023.02.18-03.28.42:791][882]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_23
[2023.02.18-03.28.42:860][883]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.43:495][923]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.43:495][923]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.43:497][923]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_24
[2023.02.18-03.28.43:500][923]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_24
[2023.02.18-03.28.43:812][942]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.43:812][942]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.43:816][942]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_25
[2023.02.18-03.28.43:818][942]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_25
[2023.02.18-03.28.43:886][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.44:433][978]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.44:433][978]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.44:435][978]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_26
[2023.02.18-03.28.44:438][978]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_26
[2023.02.18-03.28.44:945][  8]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.44:945][  8]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.44:949][  8]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_27
[2023.02.18-03.28.44:951][  8]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_27
[2023.02.18-03.28.45:022][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.45:624][ 47]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.45:624][ 47]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.45:626][ 47]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_28
[2023.02.18-03.28.45:629][ 47]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_28
[2023.02.18-03.28.46:314][ 81]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.46:314][ 81]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.46:317][ 81]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_29
[2023.02.18-03.28.46:319][ 81]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_29
[2023.02.18-03.28.46:390][ 82]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.28.46:961][117]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.46:961][117]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.46:963][117]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_30
[2023.02.18-03.28.46:966][117]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_30
[2023.02.18-03.28.47:699][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.47:699][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.28.47:703][157]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_31
[2023.02.18-03.28.47:706][157]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_31
[2023.02.18-03.28.47:776][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
