Log file open, 02/14/23 00:01:37
[2023.02.14-06.08.08:899][927]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-06.08.08:899][927]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-06.08.08:899][927]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.08.08:933][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033379s)
[2023.02.14-06.08.08:933][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033427s)
[2023.02.14-06.08.08:933][927]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.08.08:933][927]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-06.08.08:934][927]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.02.14-06.08.08:974][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.14-06.08.08:977][927]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-06.08.08:977][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-06.08.08:977][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-06.08.08:978][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-06.08.08:978][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-06.08.08:978][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-06.08.08:981][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-06.08.09:081][927]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-06.08.09:081][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-06.08.09:082][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-06.08.09:082][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-06.08.09:082][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-06.08.09:082][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-06.08.09:084][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-06.08.09:084][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-06.08.09:084][927]LogInit: FAudioDevice initialized.
[2023.02.14-06.08.09:084][927]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-06.08.09:088][927]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-06.08.09:102][927]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-00.08.09
[2023.02.14-06.08.11:546][927]LogWorld: Bringing up level for play took: 2.457857
[2023.02.14-06.08.11:549][927]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.14-06.08.11:566][927]PIE: Server logged in
[2023.02.14-06.08.11:567][927]PIE: Play in editor total start time 2.673 seconds.
[2023.02.14-06.08.12:192][928]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.070159 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-06.09.01:100][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.09.01:100][143]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.09.01:100][143]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.09.01:102][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.09.01:119][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-06.09.01:127][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.09.01:172][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-06.09.01:173][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-06.09.01:174][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-06.09.01:181][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.09.01:220][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.14-06.09.01:302][144]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.14-06.09.01:349][144]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-06.09.10:489][733]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-06.09.46:724][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.14-06.09.46:731][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-06.09.46:808][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.14-06.09.46:821][161]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011907 seconds
[2023.02.14-06.09.46:859][161]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-06.09.46:971][161]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-06.09.46:972][161]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase005C8C7445693563709BDD91168FFA99.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-06.09.46:984][161]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.224
[2023.02.14-06.09.47:052][161]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-06.09.47:053][161]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Pursuer7CE693274395F25AA7AACB86AC92BF80.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-06.09.47:060][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms
[2023.02.14-06.09.47:072][161]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-06.09.47:072][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-06.09.47:072][161]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-06.18.45:486][914]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-06.18.45:589][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.14-06.19.06:504][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-06.19.06:514][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-06.19.06:514][150]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 6:19:06 PM)
[2023.02.14-06.19.06:561][150]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.19.06:596][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034313s)
[2023.02.14-06.19.06:596][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034363s)
[2023.02.14-06.19.06:596][150]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.19.06:597][150]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-06.19.06:597][150]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.02.14-06.19.06:647][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.14-06.19.06:651][150]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-06.19.06:651][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-06.19.06:651][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-06.19.06:651][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-06.19.06:651][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-06.19.06:651][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-06.19.06:655][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-06.19.06:766][150]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-06.19.06:766][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-06.19.06:766][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-06.19.06:766][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-06.19.06:767][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-06.19.06:767][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-06.19.06:769][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-06.19.06:769][150]LogInit: FAudioDevice initialized.
[2023.02.14-06.19.06:769][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-06.19.06:769][150]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-06.19.06:773][150]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-06.19.06:786][150]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-00.19.06
[2023.02.14-06.19.09:240][150]LogWorld: Bringing up level for play took: 2.468068
[2023.02.14-06.19.09:243][150]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.14-06.19.09:247][150]PIE: Server logged in
[2023.02.14-06.19.09:248][150]PIE: Play in editor total start time 2.734 seconds.
[2023.02.14-06.19.09:269][151]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076576 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-06.19.20:141][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.19.20:141][  5]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.19.20:142][  5]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.19.20:144][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.19.20:167][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-06.19.20:175][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.19.20:223][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-06.19.20:224][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-06.19.20:225][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-06.19.20:232][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.19.20:238][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.14-06.19.20:355][  6]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.14-06.19.31:638][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.14-06.19.31:644][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-06.19.31:716][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.14-06.19.31:862][204]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-06.19.31:863][204]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_ShowcaseE3CCE0814F833662933EAD8A0FBF2E63.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-06.19.31:876][204]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.207
[2023.02.14-06.19.31:941][204]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-06.19.31:942][204]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Pursuer6B6F390B4F6ECF3C13E42CB1B6D6D835.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-06.19.31:947][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 631 ms)
[2023.02.14-06.19.31:960][204]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-06.19.31:960][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-06.19.31:960][204]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-06.20.08:201][ 65]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-06.20.08:300][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.14-06.20.12:879][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-06.20.12:886][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-06.20.12:886][245]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 6:20:12 PM)
[2023.02.14-06.20.12:886][245]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.20.12:919][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032860s)
[2023.02.14-06.20.12:919][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032895s)
[2023.02.14-06.20.12:919][245]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.20.12:919][245]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-06.20.12:919][245]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.14-06.20.12:968][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.14-06.20.12:973][245]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-06.20.12:973][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-06.20.12:973][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-06.20.12:973][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-06.20.12:973][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-06.20.12:973][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-06.20.12:976][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-06.20.13:078][245]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-06.20.13:078][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-06.20.13:078][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-06.20.13:078][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-06.20.13:079][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-06.20.13:079][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-06.20.13:081][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-06.20.13:081][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-06.20.13:081][245]LogInit: FAudioDevice initialized.
[2023.02.14-06.20.13:081][245]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-06.20.13:085][245]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-06.20.13:098][245]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-00.20.13
[2023.02.14-06.20.15:551][245]LogWorld: Bringing up level for play took: 2.466266
[2023.02.14-06.20.15:554][245]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.14-06.20.15:558][245]PIE: Server logged in
[2023.02.14-06.20.15:559][245]PIE: Play in editor total start time 2.673 seconds.
[2023.02.14-06.20.15:579][246]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-06.20.31:091][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.20.31:091][865]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.20.31:092][865]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.20.31:093][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.20.31:115][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-06.20.31:123][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.20.31:171][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-06.20.31:172][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-06.20.31:173][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-06.20.31:180][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.20.31:186][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.14-06.20.31:243][866]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.14-06.20.36:584][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.14-06.20.36:590][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-06.20.36:661][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.14-06.20.36:809][ 25]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-06.20.36:810][ 25]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase9B00D4314BD3D9C4D0DF2A89C3B7955F.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-06.20.36:823][ 25]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.211
[2023.02.14-06.20.36:875][ 25]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-06.20.36:876][ 25]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Pursuer839ABEAA4F411E5FF13F1A9C16B20332.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-06.20.36:882][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 922 ms)
[2023.02.14-06.20.36:894][ 25]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-06.20.36:894][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-06.20.36:894][ 25]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-06.21.04:775][375]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-06.21.04:873][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.14-06.21.06:479][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-06.21.06:488][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-06.21.06:488][468]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 6:21:06 PM)
[2023.02.14-06.21.06:488][468]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.21.06:522][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034264s)
[2023.02.14-06.21.06:522][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034299s)
[2023.02.14-06.21.06:522][468]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.21.06:523][468]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-06.21.06:523][468]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.02.14-06.21.06:571][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.14-06.21.06:575][468]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-06.21.06:575][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-06.21.06:575][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-06.21.06:576][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-06.21.06:576][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-06.21.06:576][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-06.21.06:578][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-06.21.06:679][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-06.21.06:679][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-06.21.06:679][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-06.21.06:679][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-06.21.06:680][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-06.21.06:680][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-06.21.06:682][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-06.21.06:682][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
