Log file open, 02/18/23 14:38:54
[2023.02.18-21.17.15:642][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:642][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:642][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:642][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:642][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:643][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:643][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:643][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:643][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:644][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:644][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:644][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:644][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:644][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:644][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:645][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:645][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:645][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:645][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:645][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:645][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:646][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:646][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:646][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:646][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:647][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:647][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:647][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:647][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:647][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:647][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:648][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:648][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:648][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:648][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:648][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:648][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:649][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:649][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:649][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:649][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:649][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:649][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:650][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:650][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:650][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:650][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:650][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:650][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:651][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:651][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:651][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:651][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:651][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:651][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:652][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:652][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:652][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:652][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:652][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:652][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:653][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:653][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:654][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:654][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:654][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:654][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:654][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:654][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:655][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:655][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:655][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:655][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:655][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:655][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:656][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:656][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:656][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:656][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:656][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:656][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:656][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:656][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:657][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:657][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:657][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:657][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:657][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:657][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:657][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:657][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:658][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:658][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:658][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:658][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:658][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:658][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:658][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:659][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:659][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:659][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:659][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:659][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:659][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:659][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:660][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:660][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:660][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:660][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:660][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:660][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:660][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:660][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:660][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:660][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:661][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:661][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:661][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:661][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:661][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:661][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:661][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:661][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:662][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:662][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:662][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:662][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:662][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:662][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:662][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:662][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:663][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:663][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:663][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:663][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:663][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:663][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:663][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:663][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:663][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:663][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:664][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:664][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:664][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:664][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:664][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:664][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:664][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:664][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:664][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:665][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:665][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:665][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:665][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:665][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

