Log file open, 02/13/23 12:37:13
[2023.02.13-18.58.37:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-18.58.37:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-18.58.37:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-18.58.37:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-18.58.37:768][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.02.13-18.58.37:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-18.58.37:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-18.58.37:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-18.58.37:779][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.13-18.58.37:781][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.13-18.58.37:782][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.37:785][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.13-18.58.37:787][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.13-18.58.37:787][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.37:859][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.13-18.58.37:869][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.13-18.58.37:875][  0]LogStaticMesh: Fallback 3/4 [0.45s], num tris: 798
[2023.02.13-18.58.37:905][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.37:905][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.13-18.58.37:905][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.13-18.58.37:905][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.13-18.58.37:906][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.37:914][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 316
[2023.02.13-18.58.37:920][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.37:920][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.13-18.58.37:920][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.13-18.58.37:920][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.13-18.58.37:920][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.13-18.58.37:920][  0]LogStaticMesh: Encode [0.04s]
[2023.02.13-18.58.37:920][  0]LogStaticMesh: Nanite build [3.24s]

[2023.02.13-18.58.37:923][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.13-18.58.37:941][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1084
[2023.02.13-18.58.37:961][  0]LogStaticMesh: Built static mesh [3.48s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.13-18.58.37:976][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 126
[2023.02.13-18.58.37:980][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2023.02.13-18.58.37:982][  0]LogStaticMesh: Built static mesh [1.62s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.02.13-18.58.37:990][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.13-18.58.37:990][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.13-18.58.37:990][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.37:995][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.02.13-18.58.37:997][  0]LogStaticMesh: Reduce [0.01s]
[2023.02.13-18.58.37:998][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.13-18.58.38:007][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.02.13-18.58.38:019][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.13-18.58.38:025][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 542
[2023.02.13-18.58.38:031][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.13-18.58.38:032][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.13-18.58.38:032][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.38:032][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.13-18.58.38:032][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.13-18.58.38:032][  0]LogStaticMesh: Encode [0.00s]
[2023.02.13-18.58.38:032][  0]LogStaticMesh: Nanite build [0.04s]

[2023.02.13-18.58.38:037][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.13-18.58.38:037][  0]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.13-18.58.38:042][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.13-18.58.38:042][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.13-18.58.38:043][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.38:045][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 64
[2023.02.13-18.58.38:050][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.38:050][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.13-18.58.38:050][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.13-18.58.38:050][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.13-18.58.38:050][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.38:052][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.38:052][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.13-18.58.38:052][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.13-18.58.38:052][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.13-18.58.38:052][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.13-18.58.38:052][  0]LogStaticMesh: Encode [0.01s]
[2023.02.13-18.58.38:052][  0]LogStaticMesh: Nanite build [0.27s]

[2023.02.13-18.58.38:053][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.13-18.58.38:054][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.13-18.58.38:054][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.38:059][  0]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.13-18.58.38:065][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.02.13-18.58.38:066][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-18.58.38:069][  0]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-18.58.38:074][  0]LogSlate: Took 0.000422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-18.58.38:075][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-18.58.38:094][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.13-18.58.38:100][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 402
[2023.02.13-18.58.38:117][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.13-18.58.38:119][  0]LogViewport: Scene viewport resized to 1564x820, mode Windowed.
[2023.02.13-18.58.38:124][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2023.02.13-18.58.38:125][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.38:131][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 200
[2023.02.13-18.58.38:145][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 216
[2023.02.13-18.58.38:163][  0]LogSlate: Took 0.000396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-18.58.38:179][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 80
[2023.02.13-18.58.38:241][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 64
[2023.02.13-18.58.38:245][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.38:245][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.13-18.58.38:246][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.13-18.58.38:246][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.13-18.58.38:246][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.38:247][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.38:247][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.13-18.58.38:247][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.13-18.58.38:247][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.13-18.58.38:247][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.13-18.58.38:247][  0]LogStaticMesh: Encode [0.01s]
[2023.02.13-18.58.38:247][  0]LogStaticMesh: Nanite build [0.19s]

[2023.02.13-18.58.38:254][  0]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.13-18.58.38:257][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.13-18.58.38:260][  0]LogStaticMesh: Reduce [0.22s]
[2023.02.13-18.58.38:268][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.13-18.58.38:270][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.13-18.58.38:279][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 108
[2023.02.13-18.58.38:279][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.13-18.58.38:280][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.13-18.58.38:287][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1978
[2023.02.13-18.58.38:288][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.38:288][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.13-18.58.38:288][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.13-18.58.38:288][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.13-18.58.38:288][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.38:291][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.38:291][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.02.13-18.58.38:291][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.02.13-18.58.38:291][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.02.13-18.58.38:291][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.02.13-18.58.38:291][  0]LogStaticMesh: Encode [0.01s]
[2023.02.13-18.58.38:291][  0]LogStaticMesh: Nanite build [0.51s]

[2023.02.13-18.58.38:293][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.13-18.58.38:294][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.13-18.58.38:303][  0]LogStaticMesh: Built static mesh [0.55s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.02.13-18.58.38:308][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.13-18.58.38:308][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.13-18.58.38:309][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.13-18.58.38:317][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.13-18.58.38:318][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.13-18.58.38:318][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.13-18.58.38:319][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.02.13-18.58.38:335][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.13-18.58.38:342][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.13-18.58.38:407][  0]LogStaticMesh: Fallback 1/4 [0.12s], num tris: 988
[2023.02.13-18.58.38:413][  0]LogStaticMesh: Reduce [0.29s]
[2023.02.13-18.58.38:440][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 2060
[2023.02.13-18.58.38:570][  0]LogStaticMesh: Fallback 1/4 [0.13s], num tris: 1030
[2023.02.13-18.58.38:581][  0]LogStaticMesh: Fallback 2/4 [0.17s], num tris: 394
[2023.02.13-18.58.38:778][  0]LogStaticMesh: Fallback 2/4 [0.21s], num tris: 412
[2023.02.13-18.58.38:781][  0]LogStaticMesh: Fallback 3/4 [0.20s], num tris: 196
[2023.02.13-18.58.38:790][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.38:790][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.13-18.58.38:790][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.13-18.58.38:790][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.13-18.58.38:790][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.38:793][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.38:793][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.02.13-18.58.38:793][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.02.13-18.58.38:793][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.02.13-18.58.38:793][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.02.13-18.58.38:793][  0]LogStaticMesh: Encode [0.01s]
[2023.02.13-18.58.38:793][  0]LogStaticMesh: Nanite build [0.75s]

[2023.02.13-18.58.38:807][  0]LogStaticMesh: Built static mesh [0.81s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.02.13-18.58.39:019][  0]LogStaticMesh: Fallback 3/4 [0.24s], num tris: 206
[2023.02.13-18.58.39:030][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.39:030][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.02.13-18.58.39:030][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.13-18.58.39:030][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.13-18.58.39:030][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.39:034][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.39:034][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.02.13-18.58.39:034][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.02.13-18.58.39:034][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.02.13-18.58.39:034][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.02.13-18.58.39:034][  0]LogStaticMesh: Encode [0.01s]
[2023.02.13-18.58.39:034][  0]LogStaticMesh: Nanite build [0.91s]

[2023.02.13-18.58.39:054][  0]LogStaticMesh: Built static mesh [0.99s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.02.13-18.58.39:518][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.02.13-18.58.39:532][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.13-18.58.39:532][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.02.13-18.58.39:533][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.02.13-18.58.39:552][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.13-18.58.39:553][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.02.13-18.58.39:554][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2023.02.13-18.58.39:558][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.13-18.58.39:562][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.02.13-18.58.39:579][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.13-18.58.39:581][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.02.13-18.58.39:587][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.13-18.58.39:589][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2023.02.13-18.58.39:598][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.13-18.58.39:599][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.02.13-18.58.39:600][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.13-18.58.39:602][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.02.13-18.58.39:608][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.13-18.58.39:610][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.02.13-18.58.39:619][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.02.13-18.58.39:625][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.13-18.58.39:627][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.02.13-18.58.39:634][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.13-18.58.39:636][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.13-18.58.39:640][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.13-18.58.39:643][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2023.02.13-18.58.39:682][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.13-18.58.39:686][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.13-18.58.39:687][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.39:694][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.13-18.58.39:705][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.13-18.58.39:706][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.39:707][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.02.13-18.58.39:717][  0]LogStall: Startup...
[2023.02.13-18.58.39:720][  0]LogStall: Startup complete.
[2023.02.13-18.58.39:720][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.02.13-18.58.39:720][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.02.13-18.58.39:728][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.13-18.58.39:730][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.13-18.58.39:766][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.13-18.58.39:766][  0]LogLoad: (Engine Initialization) Total time: 1286.85 seconds
[2023.02.13-18.58.39:766][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-18.58.39:874][  0]LogStaticMesh: Reduce [0.19s]
[2023.02.13-18.58.39:885][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.02.13-18.58.39:895][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2023.02.13-18.58.39:940][  0]LogStaticMesh: Clustering [0.06s]. Ratio: 1.015873
[2023.02.13-18.58.39:944][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.39:988][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 932
[2023.02.13-18.58.40:111][  0]LogStaticMesh: Reduce [0.41s]
[2023.02.13-18.58.40:134][  0]LogStaticMesh: Fallback 2/4 [0.15s], num tris: 372
[2023.02.13-18.58.40:229][  0]LogStaticMesh: Fallback 0/4 [0.12s], num tris: 3231
[2023.02.13-18.58.40:246][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-18.58.40:296][  0]LogStaticMesh: Fallback 3/4 [0.16s], num tris: 186
[2023.02.13-18.58.40:302][  0]LogStaticMesh: ConstrainClusters:
