Log file open, 02/15/23 12:00:58
[2023.02.15-18.09.48:688][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.09.48:696][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.15-18.09.48:731][291]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.15-18.10.40:366][213]LogContentBrowser: Attempting asset rename: Islands -> Islands
[2023.02.15-18.10.47:458][604]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.15-18.10.47:482][604]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.10.47:521][604]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.15-18.10.47:907][604]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: ================================================
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Total job queries 159, among them cache hits 27 (16.98%)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 91 distinct outputs (70.00%)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Average time worker was idle: 40.96 s
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Time job spent in pending queue: average 2.06 s, longest 4.70 s
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.77 s
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Job life time (pending + execution): average 3.26 s, max 5.82
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.68 s
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Total thread time: 39.15 s
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Total thread preprocess time: 3.54 s
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Percentage time preprocessing: 9.04%
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.15 sec, max 1.50 sec, min 0.87 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.11 sec, max 1.33 sec, min 0.88 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.99 sec, max 1.57 sec, min 0.72 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.75 sec, max 0.78 sec, min 0.71 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.14% of total time (compiled   15 times, average 1.15 sec, max 1.50 sec, min 0.87 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.73% of total time (compiled   13 times, average 0.99 sec, max 1.57 sec, min 0.72 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.65% of total time (compiled    2 times, average 1.11 sec, max 1.33 sec, min 0.88 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.96% of total time (compiled    3 times, average 0.65 sec, max 0.67 sec, min 0.63 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display:                                            FDistortionMeshVS - 3.82% of total time (compiled    2 times, average 0.75 sec, max 0.78 sec, min 0.71 sec)
[2023.02.15-18.12.06:520][618]LogShaderCompilers: Display: ================================================
[2023.02.15-18.12.49:993][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-18.12.49:995][332]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.047
[2023.02.15-18.12.49:996][332]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile] ([2] browsable assets)...
[2023.02.15-18.12.50:010][332]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile]
[2023.02.15-18.12.50:010][332]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile]
[2023.02.15-18.12.50:021][332]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010607 seconds
[2023.02.15-18.12.50:031][332]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-18.12.50:039][332]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto1
[2023.02.15-18.12.50:040][332]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Projectile_Auto12C75726B4527194EC5F132BA07D1A7F6.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto1.uasset'
[2023.02.15-18.12.50:041][332]LogFileHelpers: Auto-saving content packages took 0.047
[2023.02.15-18.13.37:208][220]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.13.37:208][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.17.59:040][497]LogEditorTransaction: Undo Delete current selection
[2023.02.15-18.19.21:884][106]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-18.19.21:970][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.15-18.19.25:114][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.19.25:123][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.19.25:123][268]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:19:25 AM)
[2023.02.15-18.19.25:124][268]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.19.25:162][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038184s)
[2023.02.15-18.19.25:162][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.038231s)
[2023.02.15-18.19.25:162][268]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.19.25:163][268]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.19.25:163][268]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.15-18.19.25:209][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-18.19.25:213][268]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.19.25:213][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.19.25:213][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.19.25:214][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.19.25:214][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.19.25:214][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.19.25:217][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.19.25:336][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.19.25:337][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.19.25:337][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.19.25:337][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.19.25:338][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-18.19.25:338][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-18.19.25:342][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-18.19.25:342][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-18.19.25:342][268]LogInit: FAudioDevice initialized.
[2023.02.15-18.19.25:342][268]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.19.25:347][268]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.19.25:364][268]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.19.25
[2023.02.15-18.19.27:962][268]LogWorld: Bringing up level for play took: 2.615032
[2023.02.15-18.19.27:965][268]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.15-18.19.27:969][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.19.27:969][268]PIE: Server logged in
[2023.02.15-18.19.27:970][268]PIE: Play in editor total start time 2.846 seconds.
[2023.02.15-18.19.27:999][269]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078740 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.19.56:335][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.19.56:335][497]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.19.56:336][497]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.19.56:339][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.19.56:343][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.19.56:351][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.19.56:392][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.19.56:393][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-18.19.56:395][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-18.19.56:402][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.19.56:409][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.15-18.19.56:465][498]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.15-18.23.35:671][703]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar
[2023.02.15-18.23.35:672][703]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.24.44:591][892]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.15-18.24.48:145][932]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.15-18.24.55:764][192]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.15-18.25.01:366][418]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.15-18.25.01:376][418]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.15-18.27.29:984][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.15-18.27.30:143][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.15-18.27.30:144][362]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase_Auto2DFDC742E49FB4A79D4EE08B05662AA2B.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.15-18.27.30:151][362]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.226
[2023.02.15-18.27.30:151][362]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.226
[2023.02.15-18.27.30:151][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.15-18.27.30:204][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar]
[2023.02.15-18.27.30:204][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.15-18.27.30:226][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto2
[2023.02.15-18.27.30:227][362]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Mortar_Auto2A0304BD84D75AFC351C200BC213F63F0.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto2.uasset'
[2023.02.15-18.27.30:228][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile] ([2] browsable assets)...
[2023.02.15-18.27.30:242][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile]
[2023.02.15-18.27.30:242][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile]
[2023.02.15-18.27.30:261][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto2
[2023.02.15-18.27.30:262][362]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Projectile_Auto2B793B8E84262309C655C1FA28FC0A919.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto2.uasset'
[2023.02.15-18.27.30:263][362]LogFileHelpers: Auto-saving content packages took 0.112
[2023.02.15-18.29.11:628][150]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.15-18.29.15:260][349]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.15-18.29.15:266][349]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.15-18.32.12:807][503]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.15-18.32.12:899][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.15-18.32.17:399][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.15-18.32.19:533][723]LogSlate: Window 'Save Content' being destroyed
[2023.02.15-18.32.19:539][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-18.32.19:615][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.15-18.32.19:767][723]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-18.32.19:768][723]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase541D67074F6DFF34145FE6AF575630FF.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.15-18.32.19:781][723]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.215
[2023.02.15-18.32.19:835][723]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar
[2023.02.15-18.32.19:836][723]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Mortar93442B2C4749F8157C7816BBEBD33DEB.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.uasset'
[2023.02.15-18.32.19:855][723]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile
[2023.02.15-18.32.19:855][723]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Projectile4899CAB34FBFAA23EEE8A197249BD70A.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/Interactables/BP_Projectile.uasset'
[2023.02.15-18.32.19:861][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms
[2023.02.15-18.32.19:873][723]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-18.32.19:873][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile
[2023.02.15-18.32.19:873][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar
[2023.02.15-18.32.19:873][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.15-18.35.03:802][690]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.15-18.35.03:883][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-18.35.50:097][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.35.50:106][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.35.50:106][ 28]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:35:50 AM)
[2023.02.15-18.35.50:107][ 28]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.35.50:140][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033781s)
[2023.02.15-18.35.50:141][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033817s)
[2023.02.15-18.35.50:141][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.35.50:141][ 28]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.35.50:141][ 28]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.02.15-18.35.50:190][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.15-18.35.50:193][ 28]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.35.50:193][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.35.50:193][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.35.50:194][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.35.50:194][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.35.50:194][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.35.50:196][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.35.50:310][ 28]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.35.50:310][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.35.50:310][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.35.50:310][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.35.50:311][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.15-18.35.50:311][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.15-18.35.50:313][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.15-18.35.50:313][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.15-18.35.50:313][ 28]LogInit: FAudioDevice initialized.
[2023.02.15-18.35.50:313][ 28]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.35.50:316][ 28]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.35.50:330][ 28]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.35.50
[2023.02.15-18.35.52:802][ 28]LogWorld: Bringing up level for play took: 2.485991
[2023.02.15-18.35.52:805][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.15-18.35.52:808][ 28]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.35.52:809][ 28]PIE: Server logged in
[2023.02.15-18.35.52:810][ 28]PIE: Play in editor total start time 2.703 seconds.
[2023.02.15-18.35.52:883][ 29]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074880 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.36.07:765][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.36.07:765][498]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.36.07:766][498]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.36.07:768][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.36.07:772][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.36.07:779][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.36.07:828][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.36.07:828][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-18.36.07:830][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-18.36.07:837][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.36.07:843][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.15-18.36.07:896][499]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.15-18.42.16:128][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.42.16:138][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.42.16:138][692]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:42:16 AM)
[2023.02.15-18.42.16:138][692]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.42.16:174][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035549s)
[2023.02.15-18.42.16:174][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035590s)
[2023.02.15-18.42.16:174][692]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.42.16:174][692]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
