Log file open, 02/19/23 19:30:55
[2023.02.20-01.45.51:170][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.51:170][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.51:176][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Robots/StaticMeshes/SM_Present.SM_Present
[2023.02.20-01.45.51:178][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_C...
[2023.02.20-01.45.51:244][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.20-01.45.51:254][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 848
[2023.02.20-01.45.51:273][  0]LogStaticMesh: Adjacency [0.01s], tris: 9700, UVs 2
[2023.02.20-01.45.51:279][  0]LogSkeletalMesh: Built Skeletal Mesh [2.70s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2023.02.20-01.45.51:297][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 424
[2023.02.20-01.45.51:299][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.013158
[2023.02.20-01.45.51:300][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.51:359][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 168
[2023.02.20-01.45.51:427][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 84
[2023.02.20-01.45.51:430][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.51:430][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.20-01.45.51:430][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.20-01.45.51:430][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.20-01.45.51:431][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.51:432][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.51:432][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.20-01.45.51:432][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-01.45.51:432][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.20-01.45.51:432][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.20-01.45.51:432][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.51:432][  0]LogStaticMesh: Nanite build [0.26s]

[2023.02.20-01.45.51:438][  0]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.20-01.45.51:440][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_A...
[2023.02.20-01.45.51:504][  0]LogStaticMesh: Adjacency [0.00s], tris: 7790, UVs 2
[2023.02.20-01.45.51:525][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.016393
[2023.02.20-01.45.51:526][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.51:908][  0]LogStaticMesh: Built static mesh [0.87s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_A2.MA_Robot_A2
[2023.02.20-01.45.51:952][  0]LogStaticMesh: Reduce [0.65s]
[2023.02.20-01.45.51:991][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_D...
[2023.02.20-01.45.52:062][  0]LogStaticMesh: Reduce [0.54s]
[2023.02.20-01.45.52:119][  0]LogStaticMesh: Adjacency [0.01s], tris: 12766, UVs 2
[2023.02.20-01.45.52:150][  0]LogStaticMesh: Fallback 0/4 [0.20s], num tris: 7650
[2023.02.20-01.45.52:151][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.010000
[2023.02.20-01.45.52:152][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.52:206][  0]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 6358
[2023.02.20-01.45.52:529][  0]LogStaticMesh: Fallback 1/4 [0.32s], num tris: 3178
[2023.02.20-01.45.52:580][  0]LogStaticMesh: Fallback 1/4 [0.43s], num tris: 3824
[2023.02.20-01.45.52:879][  0]LogStaticMesh: Fallback 2/4 [0.30s], num tris: 1530
[2023.02.20-01.45.52:900][  0]LogStaticMesh: Fallback 2/4 [0.37s], num tris: 1270
[2023.02.20-01.45.53:033][  0]LogStaticMesh: Reduce [0.88s]
[2023.02.20-01.45.53:241][  0]LogStaticMesh: Fallback 3/4 [0.34s], num tris: 634
[2023.02.20-01.45.53:256][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.53:256][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.02.20-01.45.53:256][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.20-01.45.53:256][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.20-01.45.53:256][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.53:264][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.53:264][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.02.20-01.45.53:264][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.02.20-01.45.53:264][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.02.20-01.45.53:264][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.02.20-01.45.53:264][  0]LogStaticMesh: Encode [0.02s]
[2023.02.20-01.45.53:264][  0]LogStaticMesh: Nanite build [1.74s]

[2023.02.20-01.45.53:272][  0]LogStaticMesh: Fallback 3/4 [0.39s], num tris: 764
[2023.02.20-01.45.53:295][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.53:295][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2023.02.20-01.45.53:295][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.20-01.45.53:295][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.20-01.45.53:296][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.53:296][  0]LogStaticMesh: Built static mesh [1.86s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.02.20-01.45.53:307][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.53:307][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2023.02.20-01.45.53:307][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2023.02.20-01.45.53:307][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2023.02.20-01.45.53:307][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2023.02.20-01.45.53:307][  0]LogStaticMesh: Encode [0.03s]
[2023.02.20-01.45.53:307][  0]LogStaticMesh: Nanite build [2.01s]

[2023.02.20-01.45.53:315][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.20-01.45.53:331][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.20-01.45.53:334][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.53:334][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.53:345][  0]LogStaticMesh: Built static mesh [2.17s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2023.02.20-01.45.53:364][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate...
[2023.02.20-01.45.53:384][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.20-01.45.53:392][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 472
[2023.02.20-01.45.53:422][  0]LogStaticMesh: Adjacency [0.00s], tris: 3544, UVs 2
[2023.02.20-01.45.53:428][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 235
[2023.02.20-01.45.53:448][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.20-01.45.53:449][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.53:481][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 94
[2023.02.20-01.45.53:507][  0]LogStaticMesh: Fallback 0/4 [0.47s], num tris: 7982
[2023.02.20-01.45.53:534][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.20-01.45.53:538][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.53:538][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-01.45.53:538][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-01.45.53:538][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-01.45.53:538][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.53:539][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.53:539][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.20-01.45.53:539][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-01.45.53:539][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.20-01.45.53:539][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.20-01.45.53:539][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-01.45.53:539][  0]LogStaticMesh: Nanite build [0.20s]

[2023.02.20-01.45.53:546][  0]LogStaticMesh: Built static mesh [0.23s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.20-01.45.53:550][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_Frame...
[2023.02.20-01.45.53:566][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-01.45.53:570][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2023.02.20-01.45.53:574][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2023.02.20-01.45.53:574][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.53:618][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.20-01.45.53:619][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-01.45.53:620][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.407ms to complete.
[2023.02.20-01.45.53:620][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 6.342
[2023.02.20-01.45.53:641][  0]LogUnrealEdMisc: Total Editor Startup Time, took 901.178
[2023.02.20-01.45.53:641][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-01.45.53:641][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-01.45.53:641][  0]LogShaderCompilers: Display: Total job queries 5200, among them cache hits 0 (0.00%)
[2023.02.20-01.45.53:641][  0]LogShaderCompilers: Display: Tracking 5191 distinct input hashes that result in 3724 distinct outputs (71.74%)
[2023.02.20-01.45.53:641][  0]LogShaderCompilers: Display: RAM used: 12.15 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.74%
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Shaders Compiled: 5191
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Jobs assigned 5196, completed 5191 (99.90%)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Average time worker was idle: 0.16 s
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 440.51 s, longest 871.53 s
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Job execution time: average 8.39 s, max 36.72 s
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 449.32 s, max 873.85
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 876.65 s
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Jobs were issued in 537 batches (only local compilation was used), average 9.68 jobs/batch
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Average processing rate: 5.92 jobs/sec
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Total thread time: 4271.99 s
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Total thread preprocess time: 193.36 s
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.53%
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Effective parallelization: 4.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 23.98 sec, max 23.98 sec, min 23.98 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.36 sec, max 22.77 sec, min 0.60 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 7.59 sec, max 7.59 sec, min 7.59 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 7.51 sec, max 7.51 sec, min 7.51 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.73 sec, max 12.83 sec, min 2.83 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.98% of total time (compiled  128 times, average 4.33 sec, max 8.39 sec, min 2.57 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.60% of total time (compiled  128 times, average 2.54 sec, max 7.62 sec, min 0.48 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.04% of total time (compiled  102 times, average 2.11 sec, max 4.28 sec, min 0.65 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.76% of total time (compiled   96 times, average 2.12 sec, max 4.98 sec, min 0.37 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.62% of total time (compiled  128 times, average 1.54 sec, max 2.40 sec, min 0.97 sec)
[2023.02.20-01.45.53:642][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-01.45.53:642][  0]LogStaticMesh: Built static mesh [2.62s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_robot_d.MA_Robot_D
[2023.02.20-01.45.53:746][  0]LogStaticMesh: Reduce [0.17s]
[2023.02.20-01.45.53:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.45.53:780][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1146
[2023.02.20-01.45.53:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.45.53:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.45.53:808][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.45.53:860][  0]LogStaticMesh: Display: Building static mesh SM_Platform_M_A...
[2023.02.20-01.45.53:864][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 572
[2023.02.20-01.45.53:875][  0]LogStaticMesh: Reduce [0.43s]
[2023.02.20-01.45.53:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-01.45.53:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-01.45.53:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-01.45.53:885][  0]LogStaticMesh: Adjacency [0.00s], tris: 1798, UVs 2
[2023.02.20-01.45.53:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-01.45.53:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-01.45.53:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-01.45.53:888][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-01.45.53:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-01.45.53:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-01.45.53:890][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-01.45.53:892][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.333333
[2023.02.20-01.45.53:893][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.53:957][  0]LogStaticMesh: Fallback 0/4 [0.08s], num tris: 3098
[2023.02.20-01.45.53:976][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 228
[2023.02.20-01.45.54:103][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 114
[2023.02.20-01.45.54:107][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.54:107][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.02.20-01.45.54:107][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.20-01.45.54:107][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.20-01.45.54:107][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.54:109][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.54:109][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.20-01.45.54:109][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.02.20-01.45.54:109][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.02.20-01.45.54:109][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.02.20-01.45.54:109][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.54:109][  0]LogStaticMesh: Nanite build [0.54s]

[2023.02.20-01.45.54:109][  0]LogStaticMesh: Reduce [0.22s]
[2023.02.20-01.45.54:118][  0]LogStaticMesh: Built static mesh [0.57s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.02.20-01.45.54:124][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Ramp...
[2023.02.20-01.45.54:136][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1784
[2023.02.20-01.45.54:145][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.02.20-01.45.54:146][  0]LogStaticMesh: Fallback 1/4 [0.64s], num tris: 3990
[2023.02.20-01.45.54:152][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.285714
[2023.02.20-01.45.54:152][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.54:160][  0]LogStaticMesh: Fallback 1/4 [0.20s], num tris: 1548
[2023.02.20-01.45.54:201][  0]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-01.45.54:206][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-01.45.54:238][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.20-01.45.54:270][  0]LogStaticMesh: Fallback 1/4 [0.13s], num tris: 892
[2023.02.20-01.45.54:287][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.20-01.45.54:308][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 838
[2023.02.20-01.45.54:395][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 419
[2023.02.20-01.45.54:458][  0]LogStaticMesh: Fallback 2/4 [0.30s], num tris: 618
[2023.02.20-01.45.54:476][  0]LogStaticMesh: Fallback 2/4 [0.21s], num tris: 355
[2023.02.20-01.45.54:494][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 166
[2023.02.20-01.45.54:593][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 83
[2023.02.20-01.45.54:601][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.54:601][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.20-01.45.54:601][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.20-01.45.54:601][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.02.20-01.45.54:601][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.54:604][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.54:604][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.20-01.45.54:604][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.20-01.45.54:604][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.20-01.45.54:604][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.20-01.45.54:604][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.54:604][  0]LogStaticMesh: Nanite build [0.45s]

[2023.02.20-01.45.54:614][  0]LogStaticMesh: Built static mesh [0.49s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-01.45.54:681][  0]LogStaticMesh: Fallback 3/4 [0.21s], num tris: 177
[2023.02.20-01.45.54:687][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.54:688][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.02.20-01.45.54:688][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.20-01.45.54:688][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.20-01.45.54:688][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.54:691][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.54:691][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.02.20-01.45.54:691][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.02.20-01.45.54:691][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.02.20-01.45.54:691][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.02.20-01.45.54:691][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.54:691][  0]LogStaticMesh: Nanite build [0.80s]

[2023.02.20-01.45.54:704][  0]LogStaticMesh: Built static mesh [0.84s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.20-01.45.54:750][  0]LogStaticMesh: Fallback 2/4 [0.60s], num tris: 1596
[2023.02.20-01.45.54:778][  0]LogStaticMesh: Fallback 3/4 [0.32s], num tris: 308
[2023.02.20-01.45.54:793][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.54:793][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.20-01.45.54:793][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.20-01.45.54:793][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.20-01.45.54:793][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.54:852][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.54:852][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.20-01.45.54:852][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
