Log file open, 02/14/23 17:09:25
[2023.02.14-23.11.29:532][422]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.207 and deleted 0 files with total size 0 MiB. Scanned 1627 files in 1623 folders with total size 101 MiB.
[2023.02.14-23.11.40:712][ 19]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LearningKit_Games/Assets/Characters/Character/Material/M_Pursuer.M_EpicCharacter_Optimized
[2023.02.14-23.11.40:721][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.11.40:791][ 19]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.14-23.11.41:036][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-23.11.41:036][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-23.11.41:036][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-23.11.41:036][ 19]MaterialEditorStats: Shader Count: 0
[2023.02.14-23.11.41:051][ 19]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.14-23.11.41:317][ 21]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-23.11.41:317][ 21]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-23.11.41:317][ 21]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-23.11.41:317][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-23.11.41:317][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-23.11.41:317][ 21]MaterialEditorStats: Shader Count: 4
[2023.02.14-23.11.42:249][ 56]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.02.14-23.11.52:415][596]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_Pursuer.SK_EpicCharacter_Optimized
[2023.02.14-23.11.52:446][596]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.11.52:461][596]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-23.11.53:328][596]LogViewport: Scene viewport resized to 1525x1226, mode Windowed.
[2023.02.14-23.11.53:543][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_RGB.T_EpicCharacter_Backpack_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:568][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_BC.T_EpicCharacter_Backpack_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:568][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_ARM.T_EpicCharacter_Bedroll_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:579][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_ARM.T_EpicCharacter_Backpack_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:583][600]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter) ...
[2023.02.14-23.11.53:599][600]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter...
[2023.02.14-23.11.53:732][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_RGB.T_EpicCharacter_Bedroll_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:749][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_BC.T_EpicCharacter_Bedroll_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:761][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_BC.T_EpicCharacter_Tunic_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:761][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_ARM.T_EpicCharacter_Tunic_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:911][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E.T_EpicCharacter_Tunic_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:929][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_RGB.T_EpicCharacter_Tunic_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:934][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC.T_EpicCharacter_Boots_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.53:942][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM.T_EpicCharacter_Boots_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:052][600]LogSkeletalMesh: Built Skeletal Mesh [0.45s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter.SK_EpicCharacter
[2023.02.14-23.11.54:080][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB.T_EpicCharacter_Boots_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:083][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB.T_EpicCharacter_Skin_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:101][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC.T_EpicCharacter_Skin_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:104][600]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM.T_EpicCharacter_Skin_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:265][606]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC.T_EpicCharacter_Head_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:267][606]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM.T_EpicCharacter_Head_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:284][606]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E.T_EpicCharacter_Head_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:294][606]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB.T_EpicCharacter_Head_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:434][611]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_RGB.T_EpicCharacter_Hood_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:450][612]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM.T_EpicCharacter_SleevesShorts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:472][613]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_ARM.T_EpicCharacter_Hood_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:484][614]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_BC.T_EpicCharacter_Hood_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:687][621]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB.T_EpicCharacter_SleevesShorts_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.11.54:726][622]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC.T_EpicCharacter_SleevesShorts_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.14-23.14.50:046][161]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP
[2023.02.14-23.14.50:046][161]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.15.33:054][892]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Games\Assets\Props\health-pack\source\Health_Pack\health_pack.uasset: Failed to load '/Game/LearningKit_Games/Assets/Props/health-pack/source/Health_Pack/lambert1': Can't find file.
[2023.02.14-23.15.33:054][892]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Games\Assets\Props\health-pack\source\Health_Pack\health_pack.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/Assets/Props/health-pack/source/Health_Pack/lambert1'
[2023.02.14-23.15.33:055][892]LogStaticMesh: Display: Building static mesh health_pack...
[2023.02.14-23.15.33:058][892]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LearningKit_Games/Assets/Props/health-pack/source/Health_Pack/health_pack.health_pack
[2023.02.14-23.15.33:076][892]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Props/health-pack/source/Health_Pack/health_pack.health_pack
[2023.02.14-23.15.33:077][892]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Props/health-pack/source/Health_Pack/health_pack) ...
[2023.02.14-23.15.33:087][892]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.15.33:487][892]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.14-23.15.35:538][977]LogMeshUtilities: Finished distance field build in 2.5s - 119x42x119 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 88% occupied, 361 triangles, health_pack
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: ================================================
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Total job queries 163, among them cache hits 29 (17.79%)
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 71 distinct outputs (52.99%)
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Shaders Compiled: 62
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Jobs assigned 62, completed 62 (100.00%)
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Average time worker was idle: 0.08 s
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Time job spent in pending queue: average 1.94 s, longest 4.55 s
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.28 s
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Job life time (pending + execution): average 2.80 s, max 5.06
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.03 s
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Total thread time: 42.70 s
[2023.02.14-23.18.35:246][816]LogShaderCompilers: Display: Total thread preprocess time: 4.85 s
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display: Percentage time preprocessing: 11.36%
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 0.74 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 0.67 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.53 sec, max 0.53 sec, min 0.52 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.35 sec, max 0.38 sec, min 0.32 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.42% of total time (compiled   29 times, average 0.74 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 45.46% of total time (compiled   29 times, average 0.67 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.47% of total time (compiled    2 times, average 0.53 sec, max 0.53 sec, min 0.52 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 1.65% of total time (compiled    2 times, average 0.35 sec, max 0.38 sec, min 0.32 sec)
[2023.02.14-23.18.35:247][816]LogShaderCompilers: Display: ================================================
[2023.02.14-23.19.51:390][371]LogStaticMesh: Display: Building static mesh SM_Present...
[2023.02.14-23.19.51:396][371]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Robots/StaticMeshes/SM_Present.SM_Present
[2023.02.14-23.19.56:733][633]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.19.56:733][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.20.04:270][ 91]BlueprintLog: New page: Compile Health_Pack_BP
[2023.02.14-23.20.04:423][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.14-23.20.43:984][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.14-23.20.43:995][708]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.088
[2023.02.14-23.20.43:995][708]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP] ([2] browsable assets)...
[2023.02.14-23.20.44:022][708]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP]
[2023.02.14-23.20.44:023][708]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP]
[2023.02.14-23.20.44:038][708]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.014697 seconds
[2023.02.14-23.20.44:040][708]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-23.20.44:043][708]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP_Auto1
[2023.02.14-23.20.44:044][708]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Health_Pack_BP_Auto18D6D1A1D4153DAA126F6E7A0DAE84F93.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP_Auto1.uasset'
[2023.02.14-23.20.44:045][708]LogFileHelpers: Auto-saving content packages took 0.050
[2023.02.14-23.23.44:046][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.14-23.23.44:046][251]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: ================================================
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Total job queries 194, among them cache hits 37 (19.07%)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 82 distinct outputs (52.23%)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Average time worker was idle: 26.09 s
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Time job spent in pending queue: average 1.71 s, longest 4.55 s
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 2.28 s
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 5.06
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.01 s
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Total thread time: 51.68 s
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Total thread preprocess time: 5.65 s
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Percentage time preprocessing: 10.93%
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 0.75 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   32 times, average 0.68 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.57 sec, max 0.61 sec, min 0.52 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.38 sec, max 0.41 sec, min 0.32 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 46.62% of total time (compiled   32 times, average 0.75 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.38% of total time (compiled   32 times, average 0.68 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.55% of total time (compiled    5 times, average 0.57 sec, max 0.61 sec, min 0.52 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.65% of total time (compiled    5 times, average 0.38 sec, max 0.41 sec, min 0.32 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.13% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.14-23.23.44:884][253]LogShaderCompilers: Display: ================================================
[2023.02.14-23.23.50:007][492]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.14-23.23.55:711][602]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.14-23.24.04:639][987]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.14-23.24.04:645][987]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.14-23.24.05:515][ 29]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.14-23.24.05:554][ 29]LogBlueprint: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_LearningKit_PlayerCharacter.uasset: [Compiler] Input pin  Health  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.02.14-23.24.05:559][ 29]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_LearningKit_PlayerCharacter.uasset: [Compiler] Failed to resolve term passed into  Health
[2023.02.14-23.24.05:725][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.14-23.24.18:952][940]LogEditorTransaction: Undo Change Parameter Type
[2023.02.14-23.24.19:122][940]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-23.24.21:030][ 56]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.14-23.24.21:190][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.14-23.24.50:562][500]BlueprintLog: New page: Compile Health_Pack_BP
[2023.02.14-23.24.50:673][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.14-23.25.02:350][476]BlueprintLog: New page: Compile Health_Pack_BP
[2023.02.14-23.25.02:459][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.14-23.25.09:411][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-23.25.09:419][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-23.25.09:419][964]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 11:25:09 AM)
[2023.02.14-23.25.09:423][964]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-23.25.09:423][964]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-23.25.09:423][964]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.25.09:457][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034424s)
[2023.02.14-23.25.09:457][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034469s)
[2023.02.14-23.25.09:457][964]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.25.09:458][964]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-23.25.09:458][964]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.02.14-23.25.09:537][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.14-23.25.09:539][964]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-23.25.09:540][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-23.25.09:540][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-23.25.09:540][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
